t,yaw,pitch,roll,speed.x,speed.y,speed.z,altBar,altRad,egt,myloclat,myloclon,weightlb,collective,bank,pitch,rudder
0.100000,5.374881,0.031626,0.000819,-0.096562,0.517151,0.024977,481.239288,1.544464,0.000000,41.659724,44.965707,7004.964901,-0.079920,1.000000,0.009864,0.915062
0.200000,5.374660,0.037085,0.002389,-0.065192,0.095675,0.024874,481.264832,1.570007,0.000000,41.659724,44.965707,7004.964901,-1.000000,-0.306438,0.076212,0.968686
0.300000,5.376898,0.041062,0.003920,-0.057643,0.155260,-0.023597,481.275604,1.580780,0.000000,41.659724,44.965707,7000.556034,0.276374,1.000000,-1.000000,-0.019349
0.400000,5.380419,0.044239,0.001520,-0.034194,0.049654,-0.043321,481.291718,1.596893,0.000000,41.659724,44.965707,7000.556034,0.517250,-0.579219,1.000000,-0.019041
0.500000,5.383056,0.045546,-0.000153,-0.014661,-0.248816,-0.016956,481.277435,1.582611,0.000000,41.659724,44.965707,7000.556034,1.000000,-0.563499,-0.440569,0.473722
0.600000,5.384445,0.047211,0.000005,-0.032757,0.068941,0.006686,481.267059,1.572235,0.000000,41.659724,44.965707,7000.556034,0.139846,-0.761864,-1.000000,0.000115
0.700000,5.384845,0.049244,0.000507,-0.014456,0.111983,0.012219,481.277527,1.582703,0.000000,41.659724,44.965707,7000.541649,-0.728112,-0.271831,0.129684,0.005362
0.800000,5.384405,0.048364,0.000871,0.031869,0.031023,0.000664,481.289581,1.594757,0.000000,41.659724,44.965707,7000.541649,1.000000,-0.943834,-0.072075,1.000000
0.900000,5.387238,0.045661,-0.000262,0.045366,-0.167846,-0.009658,481.282928,1.588135,0.000000,41.659724,44.965707,7000.527057,0.083974,-0.499048,-1.000000,-0.272383
1.000000,5.389618,0.041899,-0.000296,0.055063,0.078433,0.009427,481.273834,1.579010,0.000000,41.659724,44.965707,7000.527057,-0.355210,1.000000,-1.000000,-0.916917
1.100000,5.385507,0.039462,0.001564,0.019812,0.014548,0.074586,481.282227,1.587402,0.000000,41.659724,44.965707,7000.511179,1.000000,-0.240580,0.354204,-1.000000
1.200000,5.372789,0.037810,0.003131,-0.026467,0.036069,0.103886,481.282440,1.587585,0.000000,41.659724,44.965707,7000.511179,-1.000000,-1.000000,-0.347617,0.935613
1.300000,5.360007,0.035998,0.001326,-0.010219,0.262190,0.076613,481.293762,1.598907,0.000000,41.659724,44.965707,7000.493685,-0.110480,-0.689703,-1.000000,-1.000000
1.400000,5.349256,0.031586,0.000049,0.053185,0.462551,0.079653,481.337891,1.643066,0.000000,41.659724,44.965707,7000.493685,0.815965,-0.261337,-1.000000,-1.000000
1.500000,5.331828,0.026084,0.002025,0.060669,0.016771,0.165520,481.363708,1.668884,0.000000,41.659725,44.965707,7000.475321,0.333933,0.726541,-0.233256,-0.509057
1.600000,5.304547,0.020109,0.007909,0.056645,-0.633543,0.235770,481.330872,1.636017,0.000000,41.659725,44.965707,7000.475321,0.662737,0.384356,-0.745537,0.672583
1.700000,5.282624,0.017136,0.007172,-0.061487,-0.336856,0.086974,481.262115,1.567291,0.000000,41.659725,44.965707,7000.455795,-1.000000,-1.000000,-0.055715,-1.000000
1.800000,5.276854,0.025644,0.006403,-0.152016,0.324264,-0.056388,481.272522,1.577698,0.000000,41.659725,44.965708,7000.455795,0.309344,0.775046,0.176757,1.000000
1.900000,5.277445,0.034176,0.003934,-0.096170,0.412540,-0.080118,481.311157,1.616333,0.000000,41.659725,44.965708,7000.434529,-0.838104,-0.064449,-0.725537,-0.023043
2.000000,5.287509,0.040751,0.003197,-0.064920,0.286471,-0.104982,481.350433,1.655609,0.000000,41.659725,44.965708,7000.434529,0.824454,0.891568,-0.691554,0.727842
2.100000,5.304148,0.045702,0.003664,-0.060460,-0.035439,-0.108603,481.363434,1.668610,0.000000,41.659724,44.965708,7000.412019,0.331613,-1.000000,0.354225,-0.913752
2.200000,5.324678,0.050181,0.005797,-0.087202,-0.686338,-0.076752,481.327362,1.632538,0.000000,41.659724,44.965708,7000.412019,0.929713,-1.000000,0.336637,1.000000
2.300000,5.341457,0.054160,0.000837,-0.071601,-0.326261,-0.112357,481.250183,1.555328,0.000000,41.659724,44.965708,7000.388928,-0.939751,-0.057841,-1.000000,0.409191
2.400000,5.349110,0.057974,-0.003083,-0.063081,0.468536,-0.020293,481.271698,1.576874,0.000000,41.659724,44.965708,7000.388928,0.143114,0.371048,-0.462054,-0.742522
2.500000,5.357480,0.058432,-0.003288,-0.039697,0.541265,-0.019651,481.326630,1.631805,0.000000,41.659724,44.965708,7000.365092,0.867913,-0.094018,-0.637794,1.000000
2.600000,5.368291,0.057111,-0.002449,-0.050082,0.154686,-0.032896,481.361450,1.666626,0.000000,41.659724,44.965708,7000.365092,-0.775095,-0.732140,-0.992786,-0.138241
2.700000,5.383526,0.054417,-0.001984,-0.027678,0.129933,-0.064801,481.369965,1.675140,0.000000,41.659724,44.965708,7000.342457,0.132535,-0.470191,-0.954760,1.000000
2.800000,5.404763,0.049022,-0.002154,0.007009,0.199597,-0.100856,481.389954,1.695129,0.000000,41.659724,44.965708,7000.342457,-0.417679,-1.000000,-0.708236,-0.187200
2.900000,5.428618,0.041299,-0.003465,0.059620,0.387304,-0.113949,481.416138,1.721283,0.000000,41.659724,44.965707,7000.321191,-0.535781,0.158049,-0.008542,-0.536719
3.000000,5.445699,0.031358,-0.004243,0.125424,0.664382,-0.096755,481.467163,1.772369,0.000000,41.659724,44.965707,7000.321191,-0.548020,1.000000,-0.840162,-0.248271
3.100000,5.458298,0.017849,-0.004252,0.228019,1.154554,-0.117241,481.556427,1.861603,0.000000,41.659724,44.965707,7000.300588,-1.000000,-0.631080,-1.000000,0.896978
3.200000,5.474242,0.000710,-0.004410,0.340677,1.761101,-0.158491,481.706421,2.011597,0.000000,41.659724,44.965707,7000.300588,-0.541072,0.220648,1.000000,-1.000000
3.300000,5.490536,-0.017957,-0.003575,0.437037,2.277687,-0.174363,481.900665,2.205841,0.000000,41.659724,44.965706,7000.281270,-1.000000,0.074191,0.320231,-0.393523
3.400000,5.503053,-0.039490,0.000889,0.518288,2.537227,-0.151978,482.151764,2.456940,0.000000,41.659725,44.965706,7000.281270,1.000000,0.472696,-1.000000,0.718801
3.500000,5.515426,-0.060841,0.006425,0.561975,2.089983,-0.156118,482.388000,2.693176,0.000000,41.659725,44.965705,7000.261910,-0.926743,-0.837119,-1.000000,-1.000000
3.600000,5.528721,-0.079678,0.011483,0.626524,1.578338,-0.122493,482.558502,2.863678,0.000000,41.659725,44.965705,7000.261910,0.881848,-1.000000,0.776668,0.226536
3.700000,5.542210,-0.098237,0.017899,0.716652,0.937221,-0.096639,482.682770,2.987946,0.000000,41.659726,44.965704,7000.239898,0.165120,0.384304,0.309695,0.034189
3.800000,5.561462,-0.114799,0.022341,0.830030,0.256761,-0.083664,482.731415,3.036621,0.000000,41.659727,44.965703,7000.239898,-0.978061,-0.759063,-0.755800,0.320068
3.900000,5.585536,-0.128709,0.025113,0.983578,0.179881,-0.083759,482.735474,3.040649,0.000000,41.659727,44.965703,7000.216434,-1.000000,-0.346800,-0.717828,-1.000000
4.000000,5.612297,-0.142583,0.030510,1.208289,0.801390,-0.079315,482.769257,3.074432,0.000000,41.659728,44.965702,7000.216434,-0.478587,0.079089,-1.000000,0.565761
4.100000,5.640890,-0.156669,0.037744,1.428249,0.952198,-0.102071,482.845367,3.150543,0.000000,41.659729,44.965701,7000.191146,0.205174,0.223486,-0.111058,0.607103
4.200000,5.675927,-0.169286,0.041122,1.604140,0.567646,-0.136164,482.897247,3.202423,0.000000,41.659730,44.965700,7000.191146,0.968934,1.000000,-0.755878,-0.003257
4.300000,5.717926,-0.180549,0.041699,1.780500,-0.190147,-0.126762,482.888245,3.193420,0.000000,41.659732,44.965699,7000.163620,0.521400,1.000000,-1.000000,-0.067423
4.400000,5.760690,-0.189034,0.040458,1.964907,-1.021544,-0.114775,482.791870,3.097046,0.000000,41.659733,44.965698,7000.163620,1.000000,-1.000000,-1.000000,0.104171
4.500000,5.800283,-0.194300,0.038122,2.141200,-1.583509,-0.101445,482.627533,2.932709,0.000000,41.659734,44.965697,7000.135721,-0.712401,0.353719,0.705227,-0.471460
4.600000,5.837800,-0.196013,0.037254,2.312219,-1.632227,-0.077046,482.417206,2.722382,0.000000,41.659736,44.965696,7000.135721,0.415240,-0.872120,-1.000000,-1.000000
4.700000,5.864812,-0.192763,0.041771,2.477535,-1.737820,-0.024603,482.207733,2.512909,0.000000,41.659738,44.965695,7000.106786,1.000000,0.119893,-0.657347,1.000000
4.800000,5.887853,-0.186588,0.045802,2.620376,-2.111159,-0.005011,481.976593,2.281769,0.000000,41.659740,44.965695,7000.106786,-1.000000,-0.183810,0.504972,-0.909277
4.900000,5.910097,-0.175626,0.048964,2.713102,-1.601007,0.012425,481.730103,2.035278,0.000000,41.659741,44.965694,7000.076689,-0.371256,-1.000000,0.257380,-0.311121
5.000000,5.924127,-0.156274,0.027009,2.139808,-0.004650,-0.134976,481.624542,1.929718,0.000000,41.659743,44.965693,7000.076689,0.503627,0.263248,0.204337,-0.263435
5.100000,5.931611,-0.134021,-0.001466,2.123320,0.243756,-0.110009,481.609558,1.914734,0.000000,41.659745,44.965692,7000.049204,-1.000000,-1.000000,0.404606,-1.000000
5.200000,5.927350,-0.110023,-0.013962,2.282272,0.137316,-0.045554,481.605713,1.910889,0.000000,41.659747,44.965692,7000.049204,1.000000,-0.964469,-1.000000,0.849305
5.300000,5.919672,-0.086973,-0.020610,2.403418,-0.226421,-0.028500,481.579376,1.884552,0.000000,41.659749,44.965691,7000.024041,-0.210348,0.295256,-1.000000,0.401193
5.400000,5.915883,-0.066219,-0.025063,2.480709,-0.691717,-0.047690,481.515778,1.820953,0.000000,41.659751,44.965690,7000.024041,0.696390,-1.000000,-0.162665,-0.565879
5.500000,5.911110,-0.043833,-0.014380,2.294292,-0.917496,0.034194,481.419220,1.724396,0.000000,41.659753,44.965690,7000.000744,0.366142,-1.000000,-0.094581,0.030289
5.600000,5.900179,-0.018154,0.003245,1.795262,-0.712346,0.186385,481.321075,1.626251,0.000000,41.659755,44.965689,7000.000744,0.287635,0.483964,-1.000000,-1.000000
5.700000,5.885000,0.008464,0.001951,1.032045,-0.136432,0.203051,481.289185,1.594360,0.000000,41.659756,44.965689,6999.979892,0.814035,-0.040893,1.000000,0.706895
5.800000,5.868649,0.028219,0.000537,0.699787,-0.185378,0.180010,481.272461,1.577637,0.000000,41.659757,44.965689,6999.979892,-0.699397,-1.000000,-1.000000,0.649214
5.900000,5.857769,0.035427,0.002708,0.479695,0.231492,0.121733,481.276154,1.581329,0.000000,41.659758,44.965689,6999.959993,0.022970,-0.498317,-0.075932,-1.000000
6.000000,5.845799,0.035430,0.002880,0.505438,0.230840,0.166027,481.306244,1.611420,0.000000,41.659758,44.965689,6999.959993,1.000000,-0.293017,-0.230585,-1.000000
6.100000,5.821674,0.032925,0.004720,0.504896,-0.245739,0.248008,481.307556,1.612732,0.000000,41.659759,44.965689,6999.940344,-0.334309,0.935462,0.335931,1.000000
6.200000,5.796054,0.028173,0.001673,0.359432,-0.221707,0.216913,481.272858,1.578033,0.000000,41.659759,44.965689,6999.940344,-0.026299,1.000000,1.000000,-1.000000
6.300000,5.779428,0.022634,0.000861,0.170253,0.072746,0.218611,481.274719,1.579865,0.000000,41.659759,44.965689,6999.922228,1.000000,-0.397500,-0.892893,0.512204
6.400000,5.765975,0.022345,0.001320,0.054650,0.015285,0.200493,481.277069,1.582245,0.000000,41.659759,44.965690,6999.922228,-0.770907,0.604176,-0.873323,0.024344
6.500000,5.760232,0.025204,0.002278,-0.026828,-0.007064,0.102343,481.278046,1.583221,0.000000,41.659759,44.965690,6999.904609,1.000000,1.000000,-0.686746,-1.000000
6.600000,5.755590,0.027767,0.002903,-0.079494,-0.032866,0.092285,481.275848,1.581024,0.000000,41.659759,44.965690,6999.904609,-0.592392,1.000000,-1.000000,-1.000000
6.700000,5.742629,0.029636,0.003066,-0.078172,0.136818,0.109670,481.277832,1.583008,0.000000,41.659759,44.965690,6999.885872,0.080537,-0.814178,-0.983819,-0.308802
6.800000,5.723501,0.029767,0.007148,-0.028359,0.170978,0.170780,481.296997,1.602173,0.000000,41.659759,44.965690,6999.885872,0.443622,-1.000000,1.000000,0.120093
6.900000,5.705616,0.029594,0.007040,-0.050351,0.066867,0.207728,481.302612,1.607758,0.000000,41.659759,44.965691,6999.866885,-1.000000,-0.765716,-1.000000,-1.000000
7.000000,5.682979,0.026847,0.007645,0.015998,0.409833,0.241332,481.322601,1.627777,0.000000,41.659760,44.965691,6999.866885,-0.329279,-0.994656,0.589261,0.086908
7.100000,5.657358,0.020568,0.013323,0.096246,0.822156,0.256280,481.391113,1.696320,0.000000,41.659760,44.965691,6999.847236,-0.264967,0.521097,-0.955988,-0.063186
7.200000,5.635504,0.011954,0.020011,0.156788,0.951725,0.265740,481.473145,1.778320,0.000000,41.659760,44.965691,6999.847236,-1.000000,-0.700320,1.000000,-1.000000
7.300000,5.609766,0.000384,0.029494,0.216162,0.988749,0.336664,481.578217,1.883392,0.000000,41.659760,44.965691,6999.826467,1.000000,0.515543,-1.000000,-0.458657
7.400000,5.578505,-0.011989,0.041385,0.242264,0.525080,0.418848,481.655304,1.960480,0.000000,41.659761,44.965692,6999.826467,-0.645265,0.403788,-0.330283,1.000000
7.500000,5.554100,-0.023932,0.051096,0.287917,0.291813,0.437874,481.686859,1.992035,0.000000,41.659761,44.965692,6999.805407,0.092376,-0.668595,1.000000,0.126345
7.600000,5.540673,-0.037436,0.057892,0.362344,0.253849,0.456190,481.713715,2.018890,0.000000,41.659761,44.965692,6999.805407,-0.287993,1.000000,0.469319,-0.727048
7.700000,5.533790,-0.050837,0.063459,0.439986,0.045704,0.528626,481.725647,2.030823,0.000000,41.659762,44.965692,6999.782524,0.384888,-1.000000,0.272121,0.846063
7.800000,5.533180,-0.062897,0.067214,0.519205,-0.339874,0.576095,481.707001,2.012177,0.000000,41.659763,44.965693,6999.782524,0.405045,0.210645,-0.512374,-0.135277
7.900000,5.541197,-0.074854,0.067992,0.610926,-0.995445,0.653910,481.632751,1.937927,0.000000,41.659763,44.965693,6999.757029,1.000000,-1.000000,0.632206,-0.319424
8.000000,5.549103,-0.082589,0.065043,0.540275,-1.183743,0.473219,481.500427,1.805603,0.000000,41.659764,44.965693,6999.757029,-0.384102,-1.000000,0.736599,0.132489
8.100000,5.551298,-0.076138,0.046445,-0.004770,-0.410029,-0.112819,481.414581,1.719757,0.000000,41.659764,44.965693,6999.730705,0.779864,0.869238,-0.506519,1.000000
8.200000,5.555843,-0.054069,0.024657,-0.385307,-0.004961,-0.443063,481.412170,1.717346,0.000000,41.659764,44.965693,6999.730705,-0.219248,-1.000000,1.000000,1.000000
8.300000,5.570093,-0.029249,0.006519,-0.337859,-0.338191,-0.469434,481.394073,1.699249,0.000000,41.659763,44.965693,6999.703552,0.469854,-1.000000,0.449245,-0.215657
8.400000,5.587187,-0.005250,-0.002830,-0.342336,-0.630766,-0.475476,481.350769,1.655945,0.000000,41.659763,44.965692,6999.703552,0.780427,0.032169,1.000000,-0.020816
8.500000,5.599659,0.022372,-0.005508,-0.467342,-0.495337,-0.111926,481.277313,1.582489,0.000000,41.659762,44.965692,6999.676814,-0.069290,-1.000000,0.926840,-1.000000
8.600000,5.598487,0.048830,-0.002847,-0.329227,0.125169,0.128075,481.253052,1.558228,0.000000,41.659762,44.965693,6999.676814,0.484288,0.165785,-1.000000,-0.020177
8.700000,5.593904,0.067697,0.005802,-0.240338,0.492441,0.143331,481.283630,1.588806,0.000000,41.659762,44.965693,6999.653267,-0.224120,-1.000000,0.438231,-0.126084
8.800000,5.588672,0.085108,0.011790,-0.258489,0.356153,0.131176,481.324127,1.629303,0.000000,41.659762,44.965693,6999.653267,-0.201165,-0.088098,-1.000000,-0.312895
8.900000,5.579494,0.098070,0.019296,-0.262270,0.354502,0.125293,481.359436,1.664612,0.000000,41.659762,44.965694,6999.632042,1.000000,-0.029665,-0.345758,-0.017662
9.000000,5.568197,0.106048,0.024016,-0.292578,-0.015647,0.044975,481.374359,1.679535,0.000000,41.659761,44.965694,6999.632042,0.673508,0.043752,-1.000000,-0.299315
9.100000,5.552425,0.110563,0.022216,-0.297753,-0.304068,-0.110809,481.351166,1.656342,0.000000,41.659761,44.965694,6999.612310,-0.837477,0.435217,-0.003180,-0.349840
9.200000,5.533299,0.110561,0.018582,-0.135291,0.134989,-0.140578,481.329712,1.634888,0.000000,41.659761,44.965694,6999.612310,-1.000000,-1.000000,-1.000000,1.000000
9.300000,5.520917,0.106015,0.015956,-0.080344,0.350891,-0.176003,481.356720,1.661896,0.000000,41.659761,44.965694,6999.594899,0.693525,0.229125,-0.402822,0.880526
9.400000,5.517312,0.097847,0.008776,-0.108700,0.112537,-0.213534,481.384125,1.689301,0.000000,41.659761,44.965694,6999.594899,0.665484,-0.226636,-0.790648,-0.810384
9.500000,5.517097,0.087704,-0.000387,-0.163276,-0.472262,-0.187563,481.363403,1.668579,0.000000,41.659760,44.965694,6999.578275,-0.776207,-1.000000,-0.309214,-0.181826
9.600000,5.511446,0.077058,-0.005469,0.014666,-0.460458,-0.104351,481.312317,1.617493,0.000000,41.659760,44.965694,6999.578275,1.000000,0.543650,-1.000000,-0.828535
9.700000,5.498972,0.065000,-0.004666,0.175662,-0.340747,0.043647,481.274139,1.579315,0.000000,41.659760,44.965693,6999.561445,0.570309,-1.000000,-0.289904,-0.921647
9.800000,5.487844,0.050458,0.003726,0.219142,0.169957,0.126628,481.265350,1.570526,0.000000,41.659761,44.965693,6999.561445,-0.547104,-0.114754,1.000000,-0.290502
9.900000,5.477545,0.037864,0.002680,0.142407,0.146249,0.114114,481.285065,1.590240,0.000000,41.659761,44.965693,6999.544241,0.653118,0.040944,-1.000000,0.901411
10.000000,5.468042,0.026089,0.000468,0.162965,0.039013,0.100891,481.292633,1.597809,0.000000,41.659761,44.965693,6999.544241,-0.267328,1.000000,-0.889029,-1.000000
10.100000,5.467471,0.018810,0.007170,0.110659,0.065739,0.126538,481.298431,1.603607,0.000000,41.659761,44.965693,6999.525254,-1.000000,0.868879,0.034118,-1.000000
10.200000,5.464403,0.012807,0.010990,0.114450,0.271937,0.172788,481.317535,1.622711,0.000000,41.659761,44.965693,6999.525254,0.564117,1.000000,-0.034660,0.076280
10.300000,5.455827,0.005544,0.017178,0.172539,0.284516,0.224995,481.346375,1.651550,0.000000,41.659761,44.965694,6999.504071,-0.936028,-0.548088,0.026836,-1.000000
10.400000,5.443722,-0.002749,0.026878,0.241681,0.416661,0.258534,481.378296,1.683472,0.000000,41.659762,44.965694,6999.504071,0.125888,0.993283,0.159859,1.000000
10.500000,5.435285,-0.011831,0.036934,0.314497,0.514491,0.275316,481.424225,1.729401,0.000000,41.659762,44.965694,6999.482473,-0.632168,1.000000,0.047291,-1.000000
10.600000,5.430125,-0.022562,0.048736,0.407903,0.707326,0.321045,481.479767,1.784943,0.000000,41.659762,44.965694,6999.482473,-0.843897,-0.209347,1.000000,-0.585002
10.700000,5.422651,-0.034672,0.064000,0.517547,0.966818,0.391613,481.566650,1.871826,0.000000,41.659763,44.965694,6999.460128,0.009147,0.862624,-0.625286,0.530888
10.800000,5.418490,-0.047141,0.079304,0.613204,0.962954,0.454648,481.655884,1.961060,0.000000,41.659764,44.965694,6999.460128,-0.520510,1.000000,-1.000000,-0.910949
10.900000,5.416914,-0.060966,0.095012,0.720644,0.800992,0.543497,481.738037,2.043213,0.000000,41.659765,44.965694,6999.436541,0.204398,0.369276,-0.251004,0.629467
11.000000,5.419552,-0.075261,0.108856,0.844060,0.671723,0.627079,481.799744,2.104919,0.000000,41.659766,44.965693,6999.436541,-0.621693,1.000000,-0.519704,-0.170046
11.100000,5.429282,-0.089211,0.117745,0.966013,0.446085,0.699614,481.840515,2.145691,0.000000,41.659767,44.965693,6999.412662,0.618718,0.337509,-0.182124,0.592848
11.200000,5.447608,-0.103861,0.121229,1.113707,0.277521,0.759293,481.854126,2.159302,0.000000,41.659768,44.965693,6999.412662,-1.000000,0.550963,-1.000000,0.455626
11.300000,5.474181,-0.118081,0.116965,1.294965,0.406481,0.810012,481.863861,2.169037,0.000000,41.659769,44.965693,6999.387499,0.356860,0.552522,1.000000,-0.523998
11.400000,5.501471,-0.130307,0.108045,1.473343,0.367796,0.860982,481.879608,2.184784,0.000000,41.659771,44.965693,6999.387499,-0.222537,0.782824,-0.346338,1.000000
11.500000,5.535620,-0.141738,0.092659,1.667792,0.230987,0.862073,481.874939,2.180145,0.000000,41.659772,44.965693,6999.360180,-0.151659,-1.000000,0.401359,0.740780
11.600000,5.578743,-0.151375,0.070116,1.889616,0.435515,0.809447,481.869934,2.175140,0.000000,41.659774,44.965692,6999.360180,-1.000000,-1.000000,-1.000000,-0.206221
