t,yaw,pitch,roll,speed.x,speed.y,speed.z,altBar,altRad,egt,myloclat,myloclon,weightlb,collective,bank,pitch,rudder
11.700000,5.620748,-0.158596,0.048064,2.142321,0.859783,0.777889,481.898193,2.203369,0.000000,41.659776,44.965692,6999.333649,-0.167549,0.974580,-1.000000,0.091282
11.800000,5.660728,-0.165956,0.027943,2.430796,1.017686,0.763810,481.957611,2.262787,0.000000,41.659778,44.965691,6999.333649,0.235726,-0.166834,-1.000000,-1.000000
11.900000,5.692539,-0.172594,0.012246,2.650060,0.507150,0.765465,481.992126,2.297302,0.000000,41.659780,44.965691,6999.308320,1.000000,-1.000000,-0.097964,0.575605
12.000000,5.718549,-0.177250,-0.000234,2.839512,-0.091547,0.733423,481.962402,2.267578,0.000000,41.659783,44.965690,6999.308320,-0.734078,0.997631,0.317688,1.000000
12.100000,5.748979,-0.180030,-0.012300,3.047271,-0.122304,0.631897,481.890228,2.195404,0.000000,41.659786,44.965690,6999.283903,-0.177485,1.000000,-0.572377,-0.274946
12.200000,5.782597,-0.180113,-0.018474,3.263870,0.111336,0.524250,481.840485,2.145660,0.000000,41.659788,44.965689,6999.283903,1.000000,-0.214211,-1.000000,-1.000000
12.300000,5.807667,-0.178453,-0.016336,3.449502,-0.273982,0.518086,481.776917,2.082092,0.000000,41.659791,44.965688,6999.261476,-0.457879,0.807981,-1.000000,-0.458935
12.400000,5.820006,-0.175109,-0.003653,3.567199,-0.459811,0.547672,481.669159,1.974335,0.000000,41.659794,44.965687,6999.261476,-0.869801,1.000000,-0.254920,1.000000
12.500000,5.827433,-0.165824,0.014438,2.719229,0.477632,0.446675,481.623840,1.929016,0.000000,41.659797,44.965687,6999.239463,1.000000,0.012104,-1.000000,-1.000000
12.600000,5.835648,-0.153089,0.011024,2.526768,0.364918,0.403891,481.631195,1.936371,0.000000,41.659799,44.965686,6999.239463,0.300101,1.000000,-0.037567,0.307655
12.700000,5.840759,-0.137055,0.001574,2.436080,-0.047994,0.385419,481.606598,1.911774,0.000000,41.659802,44.965686,6999.217741,0.499935,1.000000,0.733672,0.141092
12.800000,5.847429,-0.117131,0.000066,2.200471,-0.114478,0.313673,481.564301,1.869446,0.000000,41.659804,44.965686,6999.217741,-0.463818,-0.542748,-1.000000,1.000000
12.900000,5.858878,-0.095552,0.002394,2.205098,0.063858,0.242045,481.538300,1.843475,0.000000,41.659806,44.965685,6999.197387,-0.276054,-0.843999,0.841757,0.023003
13.000000,5.876717,-0.074164,0.005572,2.370805,0.473833,0.158435,481.543060,1.848236,0.000000,41.659808,44.965685,6999.197387,-1.000000,0.763936,-0.354830,1.000000
13.100000,5.898879,-0.056007,0.010438,2.531409,0.577913,0.087422,481.588165,1.893341,0.000000,41.659810,44.965684,6999.177571,1.000000,0.376883,-0.235296,-0.513127
13.200000,5.920983,-0.041433,0.015710,2.620529,0.121230,0.063499,481.612213,1.917389,0.000000,41.659812,44.965683,6999.177571,0.269952,0.338004,0.554557,-1.000000
13.300000,5.935143,-0.027452,0.024068,2.670728,-0.564004,0.159655,481.578003,1.883179,0.000000,41.659814,44.965683,6999.158004,0.112659,0.605120,1.000000,-1.000000
13.400000,5.930935,-0.014695,0.037274,2.722664,-0.730185,0.300381,481.497803,1.802979,0.000000,41.659817,44.965682,6999.158004,-1.000000,-1.000000,0.372717,0.898416
13.500000,5.921072,-0.004525,0.049335,2.771263,-0.652602,0.362745,481.432343,1.737518,0.000000,41.659819,44.965682,6999.139723,1.000000,-0.838643,0.300306,0.835443
13.600000,5.917042,0.004638,0.051288,2.676884,-0.559520,0.352376,481.363861,1.669037,0.000000,41.659822,44.965682,6999.139723,-1.000000,1.000000,1.000000,-0.389821
13.700000,5.917925,0.012438,0.023915,2.541014,-0.163202,0.330612,481.332367,1.637573,0.000000,41.659824,44.965681,6999.120529,0.508278,-0.594513,-1.000000,-1.000000
13.800000,5.912664,0.017981,0.003956,2.581334,-0.219076,0.423220,481.322754,1.627930,0.000000,41.659826,44.965681,6999.120529,0.732224,-0.064127,-0.394982,-0.147309
13.900000,5.899759,0.022191,-0.005752,2.507422,-0.263455,0.486475,481.293335,1.598511,0.000000,41.659828,44.965681,6999.099636,-1.000000,-0.846881,0.258288,-0.665007
14.000000,5.884221,0.018606,0.005675,2.326106,0.334063,0.506053,481.301392,1.606598,0.000000,41.659831,44.965681,6999.099636,-1.000000,1.000000,0.080416,0.815273
14.100000,5.874451,0.009934,0.011080,2.431946,1.197577,0.466947,481.374573,1.679749,0.000000,41.659833,44.965681,6999.078286,-0.880542,-1.000000,0.477781,1.000000
14.200000,5.876386,-0.003593,0.014904,2.555711,2.217813,0.379048,481.550781,1.855957,0.000000,41.659835,44.965680,6999.078286,-1.000000,0.986010,-0.088559,-1.000000
14.300000,5.886159,-0.020616,0.018271,2.643694,2.733136,0.346537,481.806854,2.112030,0.000000,41.659837,44.965680,6999.056439,-0.244839,0.832368,0.458036,0.875748
14.400000,5.898303,-0.038212,0.021433,2.703775,2.801960,0.313731,482.067749,2.372925,0.000000,41.659840,44.965680,6999.056439,-0.436392,-0.882061,0.557267,1.000000
14.500000,5.920939,-0.057880,0.021039,2.796397,2.935114,0.209458,482.340759,2.645966,0.000000,41.659842,44.965679,6999.033556,-1.000000,-0.276535,-1.000000,0.774193
14.600000,5.956482,-0.078917,0.013904,2.907579,3.152759,0.085517,482.634735,2.939911,0.000000,41.659845,44.965679,6999.033556,0.027552,1.000000,-0.070067,0.479734
14.700000,5.996119,-0.098587,0.002853,2.991496,2.917641,0.016050,482.904388,3.209564,0.000000,41.659848,44.965678,6999.010466,0.847253,0.056206,-0.810540,-0.956099
14.800000,6.035092,-0.117732,-0.009179,3.067800,2.181808,0.007384,483.131378,3.436554,0.000000,41.659851,44.965678,6999.010466,1.000000,-0.380515,-1.000000,-0.995612
14.900000,6.060858,-0.134353,-0.016223,3.163018,1.229130,0.065559,483.263336,3.568512,0.000000,41.659854,44.965677,6998.985510,0.619992,0.054646,-1.000000,-0.852230
15.000000,6.072037,-0.147984,-0.016219,3.290703,0.448493,0.132738,483.296570,3.601776,0.000000,41.659857,44.965677,6998.985510,-1.000000,-0.387165,-1.000000,-0.647351
15.100000,6.075742,-0.160945,-0.009258,3.472803,0.096297,0.176319,483.264984,3.570129,0.000000,41.659860,44.965677,6998.958191,0.156766,1.000000,0.158991,0.746360
15.200000,6.082668,-0.172939,0.002271,3.687529,0.187723,0.166999,483.221405,3.526581,0.000000,41.659863,44.965677,6998.958191,-0.429572,0.180442,1.000000,-1.000000
15.300000,6.090811,-0.183246,0.016687,3.892021,0.380148,0.192144,483.179901,3.485077,0.000000,41.659866,44.965677,6998.930499,-0.438540,0.015704,0.176597,-0.303565
15.400000,6.093954,-0.192863,0.037238,4.122020,0.680878,0.242358,483.157349,3.462524,0.000000,41.659870,44.965677,6998.930499,-0.316300,-0.822835,0.144932,0.141328
15.500000,6.098623,-0.201477,0.056816,4.361555,0.864895,0.249981,483.150146,3.455322,0.000000,41.659874,44.965677,6998.902849,-0.249946,0.128044,0.337380,1.000000
15.600000,6.111756,-0.209038,0.069472,4.589819,0.878815,0.186396,483.144196,3.449371,0.000000,41.659878,44.965677,6998.902849,-0.146364,1.000000,0.431488,1.000000
15.700000,6.139688,-0.216406,0.073922,4.820965,0.550896,0.099181,483.117767,3.422943,0.000000,41.659882,44.965677,6998.873789,0.860287,1.000000,1.000000,-0.546104
15.800000,6.172433,-0.221713,0.074053,5.041822,-0.117831,0.048589,483.031708,3.336884,0.000000,41.659886,44.965678,6998.873789,1.000000,-0.922670,-1.000000,-0.157224
15.900000,6.197667,-0.223976,0.074678,5.245889,-0.766063,0.071230,482.876587,3.181763,0.000000,41.659891,44.965678,6998.845267,-0.840304,1.000000,0.016343,-0.630360
16.000000,6.215141,-0.222469,0.076839,5.437689,-0.775539,0.106392,482.670654,2.975830,0.000000,41.659895,44.965678,6998.845267,-1.000000,-0.991204,1.000000,-0.152860
16.100000,6.224844,-0.215022,0.078674,5.618303,0.355825,0.098064,482.517273,2.822449,0.000000,41.659900,44.965679,6998.817451,-1.000000,1.000000,-1.000000,0.035934
16.200000,6.230959,-0.204266,0.079418,5.882964,1.410524,0.111427,482.497101,2.802277,0.000000,41.659905,44.965680,6998.817451,0.197159,0.533265,-0.324416,-0.415710
16.300000,6.232290,-0.192194,0.082148,6.144702,1.287427,0.227322,482.515991,2.821167,0.000000,41.659911,44.965681,6998.790505,-0.207725,-0.440872,-1.000000,-0.427710
16.400000,6.226953,-0.179204,0.086831,6.375880,1.071740,0.373465,482.506653,2.811829,0.000000,41.659916,44.965682,6998.790505,-1.000000,-0.618678,0.950415,0.551421
16.500000,6.224076,-0.167137,0.089027,6.593773,1.045586,0.443373,482.500092,2.805237,0.000000,41.659922,44.965683,6998.766876,0.734231,0.735938,-0.978725,1.000000
16.600000,6.231093,-0.155186,0.085350,6.793544,0.628359,0.460415,482.474365,2.779541,0.000000,41.659928,44.965684,6998.766876,0.117991,-0.805050,-0.199245,-0.234137
16.700000,6.244032,-0.143323,0.077732,6.957962,-0.011407,0.482122,482.395752,2.700928,0.000000,41.659934,44.965686,6998.745236,0.472995,-0.278089,0.706428,-0.080914
16.800000,6.254302,-0.131402,0.070404,7.088062,-0.652901,0.540829,482.270142,2.575317,0.000000,41.659940,44.965687,6998.745236,1.000000,0.590234,-0.311233,-1.000000
16.900000,6.257062,-0.117628,0.065313,7.194978,-1.268439,0.666173,482.072388,2.377563,0.000000,41.659946,44.965689,6998.721731,-1.000000,1.000000,-1.000000,-0.059953
17.000000,6.250767,-0.102332,0.062693,7.278279,-1.057460,0.809233,481.858246,2.163422,0.000000,41.659952,44.965690,6998.721731,-0.609362,-0.128913,0.329159,-1.000000
17.100000,6.235365,-0.086323,0.062909,7.355394,-0.726793,1.035182,481.711578,2.016754,0.000000,41.659959,44.965692,7000.231565,1.000000,-0.077632,-1.000000,-1.000000
17.200000,6.204510,-0.068406,0.068221,7.387145,-1.172230,1.418766,481.552734,1.857910,0.000000,41.659965,44.965694,7000.231565,1.000000,-0.210636,-1.000000,1.000000
17.300000,6.172453,-0.048020,0.046923,6.679946,-1.148748,1.527134,481.371613,1.676788,0.000000,41.659971,44.965696,7000.206526,-0.883076,-0.946440,-0.739401,-1.000000
17.400000,6.149368,-0.023841,0.002126,5.354830,0.173373,1.285363,481.306152,1.611359,0.000000,41.659976,44.965698,7000.206526,-0.091440,-0.781541,0.848169,-0.246384
17.500000,6.120589,0.002018,-0.000855,5.185994,-0.149420,1.450065,481.314148,1.619293,0.000000,41.659981,44.965700,7000.181943,1.000000,0.003891,0.207689,0.289648
17.600000,6.094648,0.024455,0.001960,4.885474,-0.570647,1.519952,481.278809,1.583984,0.000000,41.659986,44.965701,7000.181943,1.000000,1.000000,0.294572,1.000000
17.700000,6.080790,0.034219,0.007443,4.080846,-0.187995,1.336667,481.246155,1.551300,0.000000,41.659990,44.965703,7000.159185,0.631642,-1.000000,-1.000000,0.138774
17.800000,6.077230,0.026948,0.005957,3.397672,0.128038,1.114760,481.262726,1.567902,0.000000,41.659993,44.965704,7000.159185,-1.000000,1.000000,1.000000,-0.413131
17.900000,6.072842,0.017559,0.003192,3.113991,0.200086,1.061905,481.284058,1.589233,0.000000,41.659996,44.965705,7000.137877,1.000000,1.000000,-0.495159,0.026318
18.000000,6.065163,0.007960,0.002063,2.979788,0.122290,1.047160,481.304382,1.609558,0.000000,41.659999,44.965706,7000.137877,-0.795267,-0.345448,-0.673915,1.000000
18.100000,6.058568,-0.001627,0.002795,2.825578,0.373899,0.975023,481.324066,1.629242,0.000000,41.660001,44.965707,7000.117274,-0.599225,-1.000000,-1.000000,-0.605497
18.200000,6.053118,-0.014078,0.006079,2.944866,0.857667,0.967846,481.383667,1.688843,0.000000,41.660004,44.965707,7000.117274,-0.734165,1.000000,-0.412668,0.063881
18.300000,6.045603,-0.029171,0.009953,3.038875,1.016491,0.980071,481.471741,1.776917,0.000000,41.660007,44.965708,7000.098826,0.233055,1.000000,-0.015795,1.000000
18.400000,6.041393,-0.047208,0.011894,3.118184,0.760904,0.978198,481.553009,1.858185,0.000000,41.660010,44.965709,7000.098826,-0.161580,0.150298,-0.736600,-0.443389
18.500000,6.040535,-0.065666,0.011573,3.193009,0.222736,1.000791,481.584900,1.890076,0.000000,41.660012,44.965710,7000.081539,1.000000,0.244927,-1.000000,0.608287
18.600000,6.042086,-0.082417,0.009839,3.276133,-0.422355,1.008139,481.552856,1.858032,0.000000,41.660015,44.965711,7000.081539,1.000000,-0.570068,0.670105,1.000000
18.700000,6.050544,-0.096255,0.005968,2.859061,-0.445137,0.795134,481.463867,1.769043,0.000000,41.660018,44.965711,7000.064045,-1.000000,0.852853,1.000000,0.290280
18.800000,6.063997,-0.099658,0.012034,2.042722,0.501459,0.501509,481.437286,1.742462,0.000000,41.660020,44.965712,7000.064045,-1.000000,-0.327517,-0.572099,-0.319598
18.900000,6.076560,-0.097584,0.014216,2.060180,1.031939,0.471018,481.491913,1.797119,0.000000,41.660022,44.965712,7000.045100,-0.993431,-0.831385,0.376797,-1.000000
19.000000,6.082003,-0.098198,0.023363,2.303303,1.757936,0.490595,481.618896,1.924072,0.000000,41.660024,44.965713,7000.045100,0.599731,0.012035,-0.078158,0.259642
19.100000,6.085396,-0.101122,0.035496,2.462515,1.536969,0.499162,481.766388,2.071564,0.000000,41.660027,44.965713,7000.023627,-0.209803,1.000000,-0.434943,0.991383
19.200000,6.095395,-0.104502,0.044142,2.585293,0.921408,0.491648,481.857819,2.162994,0.000000,41.660029,44.965714,7000.023627,1.000000,-0.493307,-1.000000,-0.256005
19.300000,6.114234,-0.108097,0.049651,2.710420,0.111793,0.474665,481.880402,2.185577,0.000000,41.660031,44.965714,7000.000288,0.600972,-0.719291,-0.882196,0.809855
19.400000,6.146400,-0.111414,0.047910,2.840842,-0.650063,0.412069,481.815582,2.120758,0.000000,41.660034,44.965715,7000.000288,-1.000000,0.137252,-0.556049,0.120913
19.500000,6.183330,-0.113583,0.041616,2.974288,-0.804676,0.328296,481.707092,2.012268,0.000000,41.660036,44.965715,6999.976078,-0.743150,-0.704963,1.000000,-1.000000
19.600000,6.223225,-0.114059,0.034488,3.145323,0.035583,0.237580,481.624573,1.929749,0.000000,41.660039,44.965716,6999.976078,-1.000000,-0.962601,0.766749,1.000000
19.700000,6.263353,-0.114443,0.029385,3.388261,1.210491,0.089926,481.653687,1.958862,0.000000,41.660042,44.965716,6999.950293,-0.897549,-0.089116,0.148864,-0.673538
19.800000,0.020107,-0.116938,0.024045,3.610176,1.810895,-0.029649,481.766937,2.072144,0.000000,41.660045,44.965717,6999.950293,0.057498,-0.349417,-0.764018,-1.000000
19.900000,0.057175,-0.120386,0.021111,3.778905,1.560310,-0.094311,481.899231,2.204407,0.000000,41.660049,44.965718,6999.922932,1.000000,-0.162093,0.387342,1.000000
20.000000,0.094132,-0.123324,0.018274,3.915034,0.870468,-0.184571,481.975220,2.280396,0.000000,41.660052,44.965719,6999.922932,-0.199142,0.045927,1.000000,-0.148374
20.100000,0.132396,-0.125172,0.013911,4.037046,0.283467,-0.293572,481.981354,2.286530,0.000000,41.660056,44.965720,6999.896567,0.738034,0.009278,0.062092,0.027642
20.200000,0.174417,-0.125744,0.009228,4.156816,-0.337104,-0.427079,481.928345,2.233551,0.000000,41.660059,44.965721,6999.896567,0.681284,0.103189,-0.329050,1.000000
20.300000,0.221597,-0.124602,0.002116,4.257522,-1.047814,-0.604180,481.801849,2.107025,0.000000,41.660063,44.965722,6999.869911,-0.079892,1.000000,1.000000,-0.325069
20.400000,0.268507,-0.121459,-0.005050,4.333713,-1.263935,-0.790744,481.636078,1.941254,0.000000,41.660066,44.965723,6999.869911,-0.160768,-1.000000,0.116761,1.000000
20.500000,0.319730,-0.112940,-0.004126,3.678235,-0.556470,-0.966872,481.488251,1.793427,0.000000,41.660070,44.965724,6999.841183,0.670865,-1.000000,-0.966310,0.327275
20.600000,0.373706,-0.095856,-0.001854,2.751452,0.153892,-1.080137,481.432648,1.737823,0.000000,41.660073,44.965724,6999.841183,-0.267881,-1.000000,-0.044910,1.000000
20.700000,0.425855,-0.074651,-0.001957,2.498389,0.217806,-1.206684,481.433594,1.738770,0.000000,41.660075,44.965725,6999.812704,-0.041661,-0.247678,-1.000000,0.567091
20.800000,0.481585,-0.053198,-0.004616,2.519946,-0.029718,-1.365963,481.428680,1.733856,0.000000,41.660078,44.965725,6999.812704,0.184428,-0.364342,1.000000,0.846594
20.900000,0.535109,-0.032326,-0.002931,2.322367,-0.375162,-1.461821,481.400085,1.705261,0.000000,41.660080,44.965726,6999.786131,1.000000,-0.933325,-1.000000,-0.551957
21.000000,0.580307,-0.012049,-0.000851,1.952851,-0.783655,-1.419897,481.339417,1.644592,0.000000,41.660082,44.965726,6999.786131,0.829846,-0.038315,-0.699090,-0.115548
21.100000,0.612468,0.008387,-0.010779,1.049802,-0.249532,-1.000693,481.269989,1.575165,0.000000,41.660084,44.965726,6999.761465,-0.210713,1.000000,-0.768153,-1.000000
21.200000,0.618554,0.016294,-0.032566,0.176390,0.634674,-0.456828,481.290771,1.595947,0.000000,41.660085,44.965726,6999.761465,-0.284513,-1.000000,0.299686,-0.676875
21.300000,0.605322,0.017852,-0.052547,0.197172,0.795683,-0.368642,481.357025,1.662170,0.000000,41.660085,44.965726,6999.740199,-0.817978,-0.700784,0.359523,-0.812696
21.400000,0.574528,0.015542,-0.066426,0.301504,1.274885,-0.339269,481.456268,1.761444,0.000000,41.660086,44.965725,6999.740199,-0.716210,-0.074374,-0.520487,-1.000000
21.500000,0.530564,0.008055,-0.072635,0.449968,2.100467,-0.363688,481.625275,1.930450,0.000000,41.660086,44.965725,6999.721171,-1.000000,0.038904,0.109556,1.000000
21.600000,0.490652,-0.003319,-0.074283,0.565693,2.574502,-0.443611,481.853943,2.159119,0.000000,41.660087,44.965725,6999.721171,0.068470,1.000000,1.000000,1.000000
21.700000,0.458262,-0.017415,-0.075711,0.628051,2.341192,-0.538249,482.105896,2.411102,0.000000,41.660088,44.965725,6999.703552,0.379249,1.000000,-1.000000,0.649240
21.800000,0.436519,-0.031679,-0.078538,0.665099,1.641221,-0.608991,482.303345,2.608551,0.000000,41.660089,44.965725,6999.703552,0.486007,-0.603692,-0.297900,-1.000000
21.900000,0.420204,-0.045018,-0.081078,0.718422,1.000892,-0.647802,482.420471,2.725647,0.000000,41.660090,44.965724,6999.687344,-0.088458,-0.640939,1.000000,1.000000
22.000000,0.404774,-0.059208,-0.082482,0.802462,0.426733,-0.700754,482.481567,2.786774,0.000000,41.660090,44.965724,6999.687344,0.248116,-0.150499,0.132832,-0.730390
22.100000,0.391781,-0.073357,-0.080921,0.917544,0.173128,-0.731376,482.496063,2.801239,0.000000,41.660091,44.965724,6999.668979,-0.652188,1.000000,0.858314,-0.102213
22.200000,0.377510,-0.086940,-0.072515,1.043226,-0.008006,-0.752039,482.492584,2.797760,0.000000,41.660093,44.965724,6999.668979,0.556360,0.369633,-0.794211,0.846596
22.300000,0.367063,-0.100823,-0.059779,1.179660,-0.345657,-0.790905,482.459412,2.764587,0.000000,41.660094,44.965724,6999.647215,-0.485436,0.053113,0.537252,-0.642958
22.400000,0.361536,-0.113871,-0.043949,1.332838,-0.438610,-0.790158,482.394409,2.699585,0.000000,41.660095,44.965723,6999.647215,-1.000000,-0.849481,-1.000000,-0.630916
22.500000,0.353291,-0.126068,-0.021978,1.520920,0.103710,-0.747277,482.360352,2.665527,0.000000,41.660096,44.965723,6999.623959,0.051035,-0.183343,-0.029114,1.000000
22.600000,0.345603,-0.139499,0.002468,1.728392,0.399274,-0.762504,482.364197,2.669373,0.000000,41.660098,44.965724,6999.623959,-1.000000,-0.624800,1.000000,0.483308
22.700000,0.348514,-0.153357,0.021436,1.926499,0.510749,-0.793481,482.385895,2.691040,0.000000,41.660100,44.965724,6999.598920,0.346826,0.156442,-0.323325,0.436351
22.800000,0.360211,-0.166279,0.034675,2.101801,0.374208,-0.799872,482.403351,2.708527,0.000000,41.660102,44.965724,6999.598920,0.728527,1.000000,1.000000,-0.367238
22.900000,0.375612,-0.178840,0.046205,2.274677,-0.217730,-0.725489,482.377502,2.682678,0.000000,41.660104,44.965725,6999.571477,0.333378,0.294899,-1.000000,-1.000000
23.000000,0.383117,-0.189016,0.059597,2.461891,-0.735449,-0.587550,482.284424,2.589600,0.000000,41.660106,44.965725,6999.571477,-0.918044,-0.371063,-0.142545,-0.176718
23.100000,0.385086,-0.195815,0.072623,2.648268,-0.513804,-0.505098,482.174591,2.479767,0.000000,41.660108,44.965726,6999.543619,-1.000000,-0.412523,-0.020217,0.433619
23.200000,0.391492,-0.200407,0.082403,2.873907,0.193677,-0.467931,482.114685,2.419830,0.000000,41.660110,44.965727,6999.543619,1.000000,0.254331,-0.171361,-0.921975
23.300000,0.398561,-0.203116,0.091011,3.093130,-0.051762,-0.351503,482.069550,2.374725,0.000000,41.660113,44.965729,6999.514683,-0.069196,0.364537,-1.000000,0.140918
