t,yaw,pitch,roll,speed.x,speed.y,speed.z,altBar,altRad,egt,myloclat,myloclon,weightlb,collective,bank,pitch,rudder
23.400000,0.403566,-0.203771,0.098961,3.286462,-0.457911,-0.233228,481.983612,2.288788,0.000000,41.660115,44.965730,6999.514683,0.305121,-0.652723,0.546279,-0.507773
23.500000,0.407788,-0.202009,0.105616,3.481707,-0.902823,-0.074448,481.851715,2.156891,0.000000,41.660118,44.965732,6999.484089,1.000000,-0.047988,-0.672029,-0.905209
23.600000,0.408808,-0.198764,0.087746,2.789216,-0.754253,-0.047922,481.704865,2.010040,0.000000,41.660120,44.965733,6999.484089,-0.462237,-0.372849,0.344528,-0.407648
23.700000,0.410168,-0.195865,0.053735,2.017466,-0.192425,-0.161654,481.603821,1.908997,0.000000,41.660122,44.965735,6999.453744,0.495927,0.797011,1.000000,-0.026119
23.800000,0.409275,-0.195331,0.036732,0.850272,0.767863,-0.123125,481.615784,1.920959,0.000000,41.660123,44.965735,6999.453744,-1.000000,-0.555263,-0.533460,0.233787
23.900000,0.409956,-0.197548,0.031426,0.817886,0.745245,-0.118978,481.674255,1.979431,0.000000,41.660124,44.965736,6999.423192,0.976254,-1.000000,0.642778,1.000000
24.000000,0.420214,-0.200985,0.012784,0.821045,0.489774,-0.207898,481.723724,2.028900,0.000000,41.660124,44.965736,6999.423192,0.354439,0.610011,0.311666,-0.435138
24.100000,0.434661,-0.203878,-0.003469,0.898365,0.128645,-0.188767,481.728699,2.033875,0.000000,41.660125,44.965737,6999.393800,-0.768668,0.772587,-0.691657,-0.092861
24.200000,0.440222,-0.206379,-0.003482,0.915576,0.514091,-0.164739,481.739380,2.044556,0.000000,41.660126,44.965737,6999.393800,-1.000000,0.693110,1.000000,1.000000
24.300000,0.445656,-0.210087,0.001573,1.196813,0.877055,-0.183697,481.787811,2.092987,0.000000,41.660127,44.965738,6999.368306,0.078803,-0.135788,-1.000000,-1.000000
24.400000,0.449296,-0.216157,0.011448,1.481641,0.896846,-0.155442,481.852509,2.157684,0.000000,41.660128,44.965739,6999.368306,1.000000,-0.511315,-0.181411,-0.484714
24.500000,0.440199,-0.222850,0.027971,1.719384,0.342639,-0.028143,481.880981,2.186157,0.000000,41.660129,44.965740,6999.345422,0.094817,-1.000000,-1.000000,-1.000000
24.600000,0.417686,-0.228106,0.048084,1.932840,-0.263510,0.118286,481.843903,2.149078,0.000000,41.660131,44.965741,6999.345422,0.901373,-0.054747,-1.000000,0.420584
24.700000,0.394943,-0.233117,0.047439,1.440424,-0.390849,0.151719,481.765594,2.070801,0.000000,41.660132,44.965742,6999.324363,0.394987,-0.219411,0.301449,0.397634
24.800000,0.386429,-0.241714,0.021716,0.198608,0.189100,-0.256773,481.724976,2.030151,0.000000,41.660133,44.965742,6999.324363,-0.767450,-0.332348,-0.336856,-0.562285
24.900000,0.388206,-0.245797,0.008471,-0.080136,0.673040,-0.278854,481.774902,2.080048,0.000000,41.660133,44.965742,6999.305128,0.103582,-0.743545,-0.026318,1.000000
25.000000,0.394819,-0.249373,-0.005410,0.249662,0.764326,-0.283523,481.842133,2.147308,0.000000,41.660133,44.965742,6999.305128,-1.000000,-1.000000,-0.328422,-0.856921
25.100000,0.402186,-0.254818,-0.016317,0.579126,0.828983,-0.279774,481.913116,2.218292,0.000000,41.660134,44.965742,6999.285437,1.000000,1.000000,0.085481,0.133462
25.200000,0.404714,-0.260771,-0.020834,0.847185,0.418700,-0.232295,481.955688,2.260834,0.000000,41.660134,44.965742,6999.285437,1.000000,0.282353,-0.886692,-1.000000
25.300000,0.400594,-0.266585,-0.018082,1.117607,-0.107047,-0.183172,481.941650,2.246796,0.000000,41.660135,44.965743,6999.264627,-0.551463,0.215222,-0.011232,0.371881
25.400000,0.393311,-0.271099,-0.008429,1.382633,-0.477161,-0.149963,481.877472,2.182648,0.000000,41.660136,44.965743,6999.264627,0.915832,0.541397,-1.000000,0.204585
25.500000,0.391757,-0.274362,0.000192,0.832725,-0.277777,-0.048020,481.802063,2.107239,0.000000,41.660137,44.965744,6999.244272,0.275864,1.000000,0.814929,0.524836
25.600000,0.395938,-0.278511,0.001155,-0.147511,0.397031,-0.011518,481.804504,2.109680,0.000000,41.660137,44.965744,6999.244272,-1.000000,-0.453392,-0.635678,-0.822307
25.700000,0.398015,-0.275165,0.002853,-0.025074,0.494993,0.020712,481.851990,2.157166,0.000000,41.660137,44.965744,6999.222342,0.016814,1.000000,-0.224617,0.535615
25.800000,0.400216,-0.273071,0.008800,0.298850,0.564481,0.022356,481.901672,2.206848,0.000000,41.660137,44.965744,6999.222342,1.000000,0.006338,-1.000000,1.000000
25.900000,0.409969,-0.271528,0.013808,0.593192,0.053409,-0.000770,481.922455,2.227631,0.000000,41.660138,44.965745,6999.198257,1.000000,0.702161,-0.933358,1.000000
26.000000,0.431275,-0.269648,0.013970,0.861227,-0.616208,-0.014675,481.871338,2.176514,0.000000,41.660138,44.965745,6999.198257,-1.000000,-0.463279,-0.374625,-0.749260
26.100000,0.454858,-0.266655,0.014736,0.458863,-0.360715,-0.229605,481.796234,2.101410,0.000000,41.660139,44.965745,6999.174752,1.000000,-1.000000,1.000000,1.000000
26.200000,0.475847,-0.260105,0.011587,-0.101487,0.156786,-0.344573,481.795563,2.100739,0.000000,41.660139,44.965745,6999.174752,0.734174,-0.423874,-1.000000,-1.000000
26.300000,0.488607,-0.248235,0.002246,-0.172003,-0.242061,-0.303856,481.795410,2.100586,0.000000,41.660139,44.965744,6999.152035,0.495293,-0.947873,-1.000000,0.094912
26.400000,0.491306,-0.233328,-0.005661,-0.308364,-0.379688,-0.148903,481.768066,2.073242,0.000000,41.660139,44.965744,6999.152035,-1.000000,0.419242,-0.649657,1.000000
26.500000,0.491605,-0.212971,-0.007732,-0.316993,-0.119756,-0.028493,481.747833,2.053009,0.000000,41.660139,44.965744,6999.129359,-0.744651,-0.713866,-1.000000,-1.000000
26.600000,0.489779,-0.193944,-0.002481,-0.022135,0.531735,-0.027357,481.770569,2.075745,0.000000,41.660139,44.965744,6999.129359,-0.676174,-1.000000,-0.115332,0.203060
26.700000,0.482727,-0.179797,0.007499,0.251895,0.738024,-0.019509,481.835083,2.140259,0.000000,41.660139,44.965744,6999.108631,1.000000,-0.460136,0.433049,-0.521469
26.800000,0.471202,-0.167295,0.019006,0.464669,0.264300,0.043240,481.881165,2.186340,0.000000,41.660139,44.965744,6999.108631,-0.425854,-0.865454,0.495754,-1.000000
26.900000,0.450101,-0.155661,0.033685,0.645233,-0.117334,0.136850,481.876068,2.181244,0.000000,41.660140,44.965745,6999.089313,0.426184,0.786520,-0.439916,1.000000
27.000000,0.429685,-0.145312,0.046546,0.797337,-0.443389,0.196978,481.840118,2.145294,0.000000,41.660140,44.965745,6999.089313,0.141829,-1.000000,1.000000,-1.000000
27.100000,0.410758,-0.134817,0.057313,0.943089,-0.583829,0.266973,481.767303,2.072479,0.000000,41.660141,44.965746,6999.070617,-1.000000,-0.185405,-1.000000,0.966760
27.200000,0.394774,-0.124989,0.065618,1.122702,0.067056,0.316326,481.721863,2.027039,0.000000,41.660141,44.965747,6999.070617,-0.316713,0.487503,-1.000000,-1.000000
27.300000,0.381144,-0.118117,0.073261,1.337958,0.693264,0.406981,481.743958,2.049133,0.000000,41.660142,44.965748,6999.051175,-1.000000,0.668834,-1.000000,-0.321642
27.400000,0.361070,-0.114251,0.084948,1.554240,0.969160,0.541806,481.812897,2.118073,0.000000,41.660143,44.965749,6999.051175,0.519324,-0.739478,-0.412054,0.317454
27.500000,0.342957,-0.113742,0.095446,1.727558,0.831853,0.664523,481.880402,2.185608,0.000000,41.660144,44.965751,6999.029535,-0.799627,-0.234687,0.811052,-0.959296
27.600000,0.325691,-0.115378,0.104419,1.888167,0.824453,0.828157,481.927795,2.232971,0.000000,41.660145,44.965753,6999.029535,-0.270699,0.602556,-0.926090,-1.000000
27.700000,0.299819,-0.118689,0.116549,2.049353,0.810943,1.040964,481.982697,2.287872,0.000000,41.660146,44.965755,6999.005574,1.000000,-0.073440,0.819270,0.146903
27.800000,0.273225,-0.123078,0.127255,2.169175,0.397271,1.232457,482.001556,2.306732,0.000000,41.660148,44.965757,6999.005574,-0.939872,-1.000000,-0.520401,1.000000
27.900000,0.254572,-0.128379,0.131452,2.302188,0.460197,1.359557,481.992523,2.297668,0.000000,41.660149,44.965760,6998.980743,-0.241662,-0.445701,1.000000,-1.000000
28.000000,0.240191,-0.135251,0.128991,2.473007,0.776432,1.505050,482.009827,2.315002,0.000000,41.660151,44.965763,6998.980743,0.754613,-1.000000,1.000000,-0.038287
28.100000,0.226406,-0.142331,0.123952,2.611758,0.352430,1.685380,482.013672,2.318848,0.000000,41.660152,44.965766,6998.954377,0.602203,-0.130793,-1.000000,0.176409
28.200000,0.219693,-0.148999,0.114824,2.743698,-0.310520,1.805009,481.957825,2.263031,0.000000,41.660154,44.965769,6998.954377,0.574105,-1.000000,-0.629110,1.000000
28.300000,0.223671,-0.156003,0.098965,2.907188,-0.734866,1.843857,481.836090,2.141266,0.000000,41.660155,44.965772,6998.925856,-0.795192,0.366242,-1.000000,0.025319
28.400000,0.237368,-0.161080,0.077079,2.911605,-0.155225,1.664206,481.712769,2.017944,0.000000,41.660157,44.965775,6998.925856,-1.000000,1.000000,-0.877545,0.349369
28.500000,0.254713,-0.161322,0.052328,2.828878,0.831246,1.380725,481.701355,2.006500,0.000000,41.660159,44.965778,6998.897376,-0.225072,-0.858992,0.580500,1.000000
28.600000,0.281646,-0.161884,0.028494,3.110051,1.083523,1.317117,481.749359,2.054535,0.000000,41.660161,44.965781,6998.897376,-0.220099,-1.000000,-1.000000,-0.027997
28.700000,0.314174,-0.163194,0.008416,3.352764,0.731166,1.246273,481.788483,2.093658,0.000000,41.660163,44.965784,6998.869477,0.490221,0.000286,0.992541,0.127544
28.800000,0.343599,-0.163964,-0.006070,3.556881,0.213661,1.197206,481.780426,2.085602,0.000000,41.660166,44.965787,6998.869477,0.606979,-1.000000,-0.581849,-1.000000
28.900000,0.367655,-0.163993,-0.014588,3.750940,-0.563806,1.159786,481.703949,2.009125,0.000000,41.660168,44.965790,6998.842987,0.947225,1.000000,0.182178,1.000000
29.000000,0.385969,-0.162755,0.000328,2.815619,-0.252675,0.923047,481.583557,1.888733,0.000000,41.660170,44.965793,6998.842987,0.010779,1.000000,1.000000,1.000000
29.100000,0.399263,-0.164001,0.037090,1.722076,0.454398,0.729234,481.564819,1.869995,0.000000,41.660171,44.965795,6998.819358,-0.385441,1.000000,-1.000000,-1.000000
29.200000,0.411868,-0.168441,0.058814,1.381907,1.028932,0.529204,481.611481,1.916656,0.000000,41.660172,44.965797,6998.819358,-0.927227,0.389575,-0.551098,0.874058
29.300000,0.421209,-0.175725,0.075760,1.530422,1.582245,0.496423,481.711304,2.016479,0.000000,41.660173,44.965799,6998.797138,-0.319802,-1.000000,0.956387,0.911793
29.400000,0.432500,-0.185862,0.083651,1.759566,1.823230,0.499331,481.843750,2.148926,0.000000,41.660174,44.965801,6998.797138,-0.477292,-0.765204,-1.000000,-1.000000
29.500000,0.444005,-0.198315,0.089208,1.998132,1.601239,0.564437,481.979248,2.284393,0.000000,41.660176,44.965803,6998.775913,0.779357,-0.531001,1.000000,1.000000
29.600000,0.454866,-0.210923,0.091212,2.223309,1.023204,0.632589,482.061401,2.366577,0.000000,41.660177,44.965805,6998.775913,-0.011048,1.000000,0.330861,1.000000
29.700000,0.471080,-0.222666,0.086018,2.445478,0.477524,0.647733,482.076172,2.381348,0.000000,41.660178,44.965807,6998.756927,0.454806,-1.000000,1.000000,-0.528973
29.800000,0.493881,-0.234112,0.073566,2.693097,-0.052347,0.679611,482.033966,2.339142,0.000000,41.660180,44.965810,6998.756927,0.689257,-0.887407,0.045097,0.689590
29.900000,0.518631,-0.243418,0.057138,2.943500,-0.469994,0.657758,481.930725,2.235901,0.000000,41.660181,44.965812,6998.738148,-0.753232,-0.068206,-0.490748,1.000000
30.000000,0.549268,-0.249273,0.035486,2.996851,-0.189173,0.462836,481.817200,2.122375,0.000000,41.660183,44.965815,6998.738148,0.169652,0.263014,-0.782665,0.587541
30.100000,0.590141,-0.252167,0.008326,2.234137,0.528900,-0.054241,481.769196,2.074402,0.000000,41.660185,44.965817,6998.716550,0.260021,0.084287,0.861617,0.870463
30.200000,0.632116,-0.256688,0.002678,1.496973,0.747249,-0.321930,481.792236,2.097412,0.000000,41.660186,44.965818,6998.716550,0.173197,1.000000,0.891762,-0.793824
30.300000,0.668142,-0.262562,0.003770,1.326641,0.586243,-0.369325,481.820587,2.125763,0.000000,41.660187,44.965819,6998.693666,0.099023,0.542491,-0.399060,-0.330127
30.400000,0.695052,-0.269261,0.005623,1.192307,0.410292,-0.358436,481.835236,2.140411,0.000000,41.660188,44.965820,6998.693666,0.311941,-1.000000,0.639208,0.542823
30.500000,0.720104,-0.276772,0.002700,0.928523,0.379229,-0.408705,481.841858,2.147064,0.000000,41.660189,44.965821,6998.670410,-0.683545,0.446718,1.000000,-0.369992
30.600000,0.742261,-0.285121,0.000338,0.910777,0.684984,-0.403983,481.866608,2.171753,0.000000,41.660190,44.965822,6998.670410,-0.636214,-0.311830,-0.449607,-0.933265
30.700000,0.756583,-0.294943,0.003731,1.260593,0.851733,-0.377073,481.916473,2.221649,0.000000,41.660191,44.965822,6998.646988,0.394459,0.416489,1.000000,0.619192
30.800000,0.766475,-0.304975,0.008740,1.596110,0.801286,-0.381607,481.951355,2.256531,0.000000,41.660192,44.965824,6998.646988,-1.000000,-0.389617,-1.000000,1.000000
30.900000,0.780132,-0.314289,0.010019,1.925046,0.969882,-0.438213,481.978638,2.283813,0.000000,41.660194,44.965825,6998.625183,-0.400964,0.705774,1.000000,-0.661728
31.000000,0.799222,-0.324548,0.008604,2.304579,1.325559,-0.469935,482.027374,2.332550,0.000000,41.660195,44.965827,6998.625183,-0.075995,-0.818199,-0.013880,-1.000000
31.100000,0.809235,-0.334903,0.012497,2.661344,1.217812,-0.400684,482.069427,2.374573,0.000000,41.660197,44.965830,6998.604745,-0.199127,-0.870452,0.069770,-0.479177
31.200000,0.805012,-0.343647,0.024001,2.990788,0.986158,-0.295037,482.081360,2.386536,0.000000,41.660199,44.965832,6998.604745,0.370111,0.088800,-0.645638,-0.998395
31.300000,0.789805,-0.350903,0.041600,3.335117,0.667750,-0.171270,482.050568,2.355713,0.000000,41.660201,44.965835,6998.584225,-0.201880,-0.048897,-1.000000,0.525380
31.400000,0.775666,-0.356375,0.052151,3.293202,0.822362,-0.067131,481.991455,2.296631,0.000000,41.660202,44.965838,6998.584225,-0.482089,-1.000000,-0.366968,-0.705212
31.500000,0.774489,-0.364964,0.034180,2.917600,1.128098,-0.053746,481.982239,2.287415,0.000000,41.660204,44.965841,6998.563581,1.000000,1.000000,-0.468095,-0.434322
31.600000,0.776345,-0.378391,0.008084,2.556933,1.044028,-0.012153,481.981415,2.286591,0.000000,41.660206,44.965844,6998.563581,-0.341077,0.969036,1.000000,-0.745122
31.700000,0.771166,-0.399560,-0.004327,1.751997,1.133720,0.088412,482.000793,2.306000,0.000000,41.660207,44.965847,6998.540988,1.000000,1.000000,-0.644517,0.020069
31.800000,0.759678,-0.428503,-0.006948,1.134332,1.028378,0.220033,482.044220,2.349396,0.000000,41.660208,44.965848,6998.540988,1.000000,-1.000000,-1.000000,-0.600819
31.900000,0.741966,-0.465121,-0.002480,0.663686,0.807353,0.392334,482.088806,2.393982,0.000000,41.660208,44.965850,6998.515866,0.270055,0.248416,-0.393830,-0.988116
32.000000,0.723855,-0.496432,0.018429,0.314356,0.710742,0.406225,482.133148,2.438354,0.000000,41.660209,44.965851,6998.515866,1.000000,-1.000000,1.000000,1.000000
32.100000,0.712787,-0.514209,0.037367,0.097135,0.639006,0.382945,482.185059,2.490204,0.000000,41.660209,44.965851,6998.491076,-0.086450,-1.000000,-0.145505,-0.715509
32.200000,0.706466,-0.526583,0.053781,0.083086,0.400345,0.323371,482.223846,2.529022,0.000000,41.660209,44.965852,6998.491076,1.000000,-0.566431,0.834583,-1.000000
32.300000,0.699043,-0.533178,0.070286,0.021026,0.167215,0.317264,482.244232,2.549408,0.000000,41.660208,44.965852,6998.466990,0.122285,1.000000,0.583247,0.754805
32.400000,0.692916,-0.534148,0.082795,-0.028525,0.043654,0.257376,482.249634,2.554810,0.000000,41.660208,44.965853,6998.466990,0.118657,-1.000000,1.000000,-0.914667
32.500000,0.686137,-0.534316,0.093424,-0.022906,0.288337,0.236105,482.259399,2.564575,0.000000,41.660208,44.965853,6998.444107,-1.000000,0.971568,1.000000,-1.000000
32.600000,0.669306,-0.538451,0.109137,0.297710,0.960220,0.374389,482.303253,2.608429,0.000000,41.660208,44.965853,6998.444107,-0.578795,1.000000,-1.000000,0.356593
32.700000,0.647394,-0.544015,0.128512,0.880800,1.528391,0.460970,482.375519,2.680695,0.000000,41.660208,44.965855,6998.423919,-0.505568,-0.079376,-1.000000,-0.081924
32.800000,0.626837,-0.551517,0.148426,1.473149,1.777597,0.567550,482.453156,2.758331,0.000000,41.660209,44.965857,6998.423919,0.354877,0.650794,-0.066649,0.441036
32.900000,0.610823,-0.559416,0.164051,2.007425,1.440792,0.698369,482.491058,2.796204,0.000000,41.660210,44.965860,6998.405430,0.614752,-0.207666,-0.507370,0.242540
33.000000,0.600981,-0.565797,0.172441,2.494183,1.020825,0.840372,482.461975,2.767151,0.000000,41.660211,44.965863,6998.405430,-0.099635,-0.843938,0.857580,-0.047287
33.100000,0.594124,-0.570253,0.175938,2.887659,0.779419,0.965877,482.370697,2.675873,0.000000,41.660212,44.965866,6998.387645,-1.000000,1.000000,-0.146404,-0.393093
33.200000,0.590280,-0.581407,0.187783,1.378394,1.415689,0.509287,482.328827,2.634003,0.000000,41.660213,44.965868,6998.387645,1.000000,-0.557853,-0.780744,1.000000
33.300000,0.591414,-0.606861,0.209137,0.465869,1.471914,0.179528,482.399963,2.705139,0.000000,41.660214,44.965870,6998.369032,0.612228,1.000000,-0.273437,0.262159
33.400000,0.593040,-0.637268,0.226591,0.213234,1.032347,0.124283,482.480194,2.785370,0.000000,41.660214,44.965871,6998.369032,1.000000,1.000000,-1.000000,-1.000000
33.500000,0.588850,-0.659195,0.241151,0.125339,0.736593,0.209446,482.535706,2.840881,0.000000,41.660214,44.965872,6998.347766,-1.000000,-1.000000,0.947953,1.000000
33.600000,0.580243,-0.673936,0.254558,0.209513,0.830488,0.261588,482.576721,2.881897,0.000000,41.660215,44.965873,6998.347766,-0.582034,0.901944,-1.000000,0.473248
33.700000,0.571369,-0.688457,0.265052,0.611044,1.123901,0.325965,482.621307,2.926483,0.000000,41.660215,44.965874,6998.323597,0.268412,1.000000,0.131082,-1.000000
33.800000,0.555186,-0.700478,0.279855,0.923814,1.318475,0.486909,482.654572,2.959747,0.000000,41.660215,44.965875,6998.323597,-0.626560,-1.000000,1.000000,0.111837
33.900000,0.528644,-0.708092,0.301569,1.112754,1.340760,0.682677,482.672211,2.977386,0.000000,41.660216,44.965878,6998.298724,0.787106,0.464985,-1.000000,-1.000000
34.000000,0.491083,-0.712262,0.329529,1.114656,1.396507,0.886389,482.677399,2.982574,0.000000,41.660216,44.965880,6998.298724,-1.000000,-0.296201,-0.882663,0.986869
34.100000,0.454144,-0.714741,0.353145,1.271994,1.653831,1.027821,482.683899,2.989044,0.000000,41.660217,44.965882,6998.274017,0.570317,1.000000,-1.000000,1.000000
34.200000,0.432453,-0.714313,0.376214,1.327476,1.835891,1.975561,482.695587,3.000763,0.000000,41.660217,44.965885,6998.274017,-1.000000,-0.330982,0.252406,-0.634732
34.300000,0.401541,-0.718220,0.406370,1.382490,1.851995,1.131131,482.660675,2.965881,0.000000,41.660217,44.965889,6998.249351,1.000000,-1.000000,-0.859860,0.790711
34.400000,0.369015,-0.709536,0.425758,1.489034,1.674413,2.203540,482.657227,2.962402,0.000000,41.660218,44.965892,6998.249351,0.985780,-1.000000,-1.000000,1.000000
34.500000,0.332201,-0.710267,0.498388,0.440285,1.336376,1.895756,482.625946,2.931152,0.000000,41.660217,44.965895,6998.226220,1.000000,-0.291784,-0.126376,0.454855
34.600000,0.281075,-0.716372,0.579146,-0.269257,1.169485,1.448816,482.648376,2.953552,0.000000,41.660217,44.965897,6998.226220,-0.337494,0.761323,-0.575437,-0.690038
34.700000,0.228540,-0.711257,0.655529,-0.184344,1.080868,1.508170,482.667542,2.972717,0.000000,41.660216,44.965899,6998.204124,-1.000000,1.000000,0.595239,0.752716
34.800000,0.175927,-0.703018,0.720597,-0.189303,1.113232,1.515732,482.671051,2.976227,0.000000,41.660215,44.965901,6998.204124,1.000000,0.006075,-0.510670,1.000000
34.900000,0.123834,-0.692517,0.784469,-0.498045,1.086088,1.896599,482.663544,2.968719,0.000000,41.660214,44.965903,6998.181738,-1.000000,-0.410841,1.000000,-1.000000
35.000000,0.072465,-0.671779,0.879364,-0.123073,1.221781,2.168959,482.608276,2.913422,0.000000,41.660213,44.965906,6998.181738,-1.000000,0.383850,-0.556332,-1.000000
35.100000,0.015224,-0.645360,0.955897,-0.729175,1.372782,2.235651,482.579529,2.884735,0.000000,41.660212,44.965908,6998.160389,1.000000,0.343329,-0.938212,-1.000000
